ID,Title,Pillar,Intructor,Categories,Difficulty,Difficulty_Num,Duration,Duration_Num,Require_Movement,Require_Movemen_Num,Tags,Source,Type,Audio,Recepie,Text,Video,Visualization
14,A Comprehensive Guide to Essential Vitamins and Minerals,Nutrition,,Education,Intermediate,2,6-15 min,3,No,0.0,"Guide, Wellness, Education, Comprehensive, Nutrition, Minerals, Essential, Vitamins, Health",Mockup,"Text, Video",0,0,1,1,0
122,A Comprehensive Guide to Nutritional Balance,Nutrition,,Education,Intermediate,2,6-15 min,3,No,0.0,"Guide, Wellness, Education, Comprehensive, Nutrition, Balance, Nutritional, Health",Mockup,"Text, Video",0,0,1,1,0
352,A Comprehensive Guide to Nutritional Basics,Nutrition,,Education,Intermediate,2,6-15 min,3,No,0.0,"Guide, Wellness, Education, Comprehensive, Nutrition, Basics, Nutritional, Health",Mockup,"Text, Video",0,0,1,1,0
280,A Comprehensive Guide to Nutritional Essentials,Nutrition,,Education,Intermediate,2,6-15 min,3,No,0.0,"Guide, Wellness, Education, Essentials, Comprehensive, Nutrition, Nutritional, Health",Mockup,"Text, Video",0,0,1,1,0
174,A Comprehensive Guide to Vitamins and Minerals,Nutrition,,Education,Intermediate,2,6-15 min,3,No,0.0,"Guide, Wellness, Education, Comprehensive, Nutrition, Minerals, Vitamins, Health",Mockup,"Text, Video",0,0,1,1,0
289,Advanced HIIT Workout Challenge,Activity,,Fitness,Expert,3,30+ min,5,Yes,1.0,"Challenge, HIIT, Fitness",Mockup,Video,0,0,0,1,0
121,Advanced Strength Training Routine,Activity,,Fitness,Expert,3,30+ min,5,Yes,1.0,"Training, Strength, Routine",Mockup,Video,0,0,0,1,0
16,Advanced Yoga Flow,"Activity, Rest",,Fitness,Expert,3,30+ min,5,Yes,1.0,"Strength, Flexibility, Balance",Mockup,Video,0,0,0,1,0
12,Affirmations for Boosting Self-Confidence,Beauty,,Affirmation,Beginner,1,1-5 min,2,No,0.0,"Growth, Self-Confidence, Affirmations, Positive, Personal Development, Boosting, Empowerment, Esteem",Mockup,Audio,1,0,0,0,0
161,Affirmations for Building Confidence,Beauty,,Affirmation,Beginner,1,1-5 min,2,No,0.0,"Growth, Self-Esteem, Positivity, Building, Personal Development, Confidence, Motivation, Empowerment",Mockup,Audio,1,0,0,0,0
43,Affirmations for Cultivating Self-Love,Beauty,,Affirmation,Beginner,1,1-5 min,2,No,0.0,"Growth, Affirmations, Self-Love, Positive, Personal Development, Cultivating, Empowerment, Esteem",Mockup,Audio,1,0,0,0,0
186,Affirmations for Embracing Self-Love,Beauty,,Affirmation,Beginner,1,1-5 min,2,No,0.0,"Growth, Affirmations, Empowerment, Self-Love, Positive, Personal Development, Confidence, Embracing",Mockup,Audio,1,0,0,0,0
25,Affirmations for Self-Esteem,Beauty,,Affirmation,Beginner,1,1-5 min,2,No,0.0,"Positivity, Confidence, Self-Esteem",Mockup,Audio,1,0,0,0,0
76,Affirmations for a Positive Morning,Beauty,,Affirmation,Beginner,1,<1 min (Shorts),1,No,0.0,"Morning, Day, Positivity, Energy, Sunrise, Positive, Motivation",Mockup,"Audio, Text",1,0,1,0,0
283,An In-Depth Guide to Essential Nutrients,Nutrition,,Education,Intermediate,2,6-15 min,3,No,0.0,"Guide, Wellness, Education, Nutrition, In-Depth, Nutrients, Essential, Health",Mockup,"Text, Video",0,0,1,1,0
377,An In-Depth Guide to Vitamins and Minerals,Nutrition,,Education,Intermediate,2,6-15 min,3,No,0.0,"Guide, Wellness, Education, Nutrition, Minerals, In-Depth, Vitamins, Health",Mockup,"Text, Video",0,0,1,1,0
364,Begin Your Day with Empowering Affirmations,Beauty,,Affirmation,Beginner,1,<1 min (Shorts),1,No,0.0,"Morning, Begin, Empowering, Day, Affirmations, Positivity, Energy, Motivation",Mockup,"Audio, Text",1,0,1,0,0
246,Body Positivity Affirmations,Beauty,,Affirmation,Beginner,1,1-5 min,2,No,0.0,"Body Positivity, Self-Love, Confidence",Mockup,Audio,1,0,0,0,0
253,Boosting Positivity with Daily Affirmations,Beauty,,Affirmation,Beginner,1,1-5 min,2,No,0.0,"Daily, Growth, Affirmations, Positivity, Personal Development, Boosting, Empowerment, Esteem",Mockup,Audio,1,0,0,0,0
213,Building Self-Esteem with Positive Affirmations,Beauty,,Affirmation,Beginner,1,1-5 min,2,No,0.0,"Growth, Self-Esteem, Affirmations, Building, Positive, Personal Development, Confidence, Empowerment",Mockup,Audio,1,0,0,0,0
409,Cardio Dance Workout,Activity,,Fitness,Intermediate,2,15 - 30 min,4,Yes,1.0,"Fun, Dance, Cardio",Mockup,Video,0,0,0,1,0
274,Cardio Kickboxing Workout,Activity,,Fitness,Intermediate,2,30+ min,5,Yes,1.0,"High Intensity, Cardio, Kickboxing",Mockup,Video,0,0,0,1,0
296,Cultivating Positivity with Daily Affirmations,Beauty,,Affirmation,Beginner,1,1-5 min,2,No,0.0,"Daily, Growth, Affirmations, Positivity, Personal Development, Cultivating, Empowerment, Esteem",Mockup,Audio,1,0,0,0,0
276,Daily Mindfulness Practice Techniques,"Beauty, Rest",,Meditation and Mindfulness,Intermediate,2,15 - 30 min,4,No,0.0,"Daily, Awareness, Techniques, Peaceful, Calm, Presence, Mindfulness, Practice",Mockup,"Audio, Visualization",1,0,0,0,1
34,Deep Relaxation Guided Meditation,"Beauty, Rest",,Meditation and Mindfulness,Beginner,1,15 - 30 min,4,No,0.0,"Deep Relaxation, Stress Relief, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
288,Deep Sleep Music Therapy,Rest,,Nature Sounds and Ambient Music,Beginner,1,30+ min,5,No,0.0,"Music, Sleep, Therapy",Mockup,Audio,1,0,0,0,0
37,Delicious and Nutritious Plant-Based Recipes,Nutrition,,Recipes,Beginner,1,6-15 min,3,No,0.0,"Kitchen, Vegan, Delicious, Cooking, Plant-Based, Nutritious, Recipes, Health",Mockup,"Text, Video",0,0,1,1,0
212,Demystifying the Benefits of Plant-Based Proteins,Nutrition,,Education,Beginner,1,1-5 min,2,No,0.0,"Diet, Vegan, Nutrition, Demystifying, Plant-Based, Benefits, Proteins, Health",Mockup,"Text, Video",0,0,1,1,0
171,Discover the Joy of Cooking Nutritious Meals,Nutrition,,Recipes,Intermediate,2,15 - 30 min,4,No,0.0,"Meals, Kitchen, Planning, Nutrition, Cooking, Nutritious, Joy, Discover",Mockup,"Text, Video",0,0,1,1,0
261,Drift into Sleep with Forest Sounds,Rest,,Nature Sounds and Ambient Music,Beginner,1,30+ min,5,No,0.0,"Forest, Drift, Peaceful, Calm, Nature, Sleep, Sounds, Relaxation",Mockup,Audio,1,0,0,0,0
10,Embracing Positivity with Morning Affirmations,Beauty,,Affirmation,Beginner,1,1-5 min,2,No,0.0,"Morning, Growth, Affirmations, Positivity, Empowerment, Personal Development, Embracing, Esteem",Mockup,Audio,1,0,0,0,0
292,Empowerment through Self-Love Affirmations,Beauty,,Affirmation,Beginner,1,1-5 min,2,No,0.0,"Wellness, Mental Health, Self-Esteem, Positivity, Self-Love, Confidence, Motivation, Empowerment",Mockup,Audio,1,0,0,0,0
282,Energetic Cardio Salsa Workout,Activity,,Fitness,Intermediate,2,15 - 30 min,4,Yes,1.0,"Cardio, Music, Energetic, Exercise, Dance, Fun, Rhythm, Salsa",Mockup,Video,0,0,0,1,0
284,Energize Your Day with a Fun Cardio Dance Workout,Activity,,Fitness,Intermediate,2,15 - 30 min,4,Yes,1.0,"Cardio, Day, Workout, Exercise, Energize, Dance, Fun, Rhythm",Mockup,Video,0,0,0,1,0
73,Energize Your Morning with a Fun Zumba Workout,Activity,,Fitness,Intermediate,2,15 - 30 min,4,Yes,1.0,"Morning, Zumba, Energy, Workout, Exercise, Energize, Dance, Fun",Mockup,Video,0,0,0,1,0
27,Energizing Zumba Dance Workout,Activity,,Fitness,Intermediate,2,15 - 30 min,4,Yes,1.0,"Zumba, Energy, Exercise, Workout, Dance, Fun, Rhythm, Energizing",Mockup,Video,0,0,0,1,0
237,Exploring the Art of Healthy Meal Preparation,Nutrition,,Recipes,Intermediate,2,15 - 30 min,4,No,0.0,"Kitchen, Planning, Meal, Nutrition, Exploring, Preparation, Art, Healthy",Mockup,"Text, Video",0,0,1,1,0
133,Exploring the Art of Paleo Cooking,Nutrition,,Recipes,Intermediate,2,15 - 30 min,4,No,0.0,"Kitchen, Planning, Nutrition, Exploring, Art, Cooking, Health, Paleo",Mockup,"Text, Video",0,0,1,1,0
318,Exploring the Benefits of Plant-Based Proteins,Nutrition,,Education,Beginner,1,1-5 min,2,No,0.0,"Diet, Vegan, Nutrition, Exploring, Plant-Based, Benefits, Proteins, Health",Mockup,"Text, Video",0,0,1,1,0
210,Fast and Nutritious Plant-Based Meal Recipes,Nutrition,,Recipes,Beginner,1,6-15 min,3,No,0.0,"Kitchen, Vegan, Meal, Cooking, Plant-Based, Nutritious, Fast, Recipes",Mockup,"Text, Video",0,0,1,1,0
6,Fostering Positivity with Daily Affirmations,Beauty,,Affirmation,Beginner,1,1-5 min,2,No,0.0,"Daily, Growth, Affirmations, Positivity, Personal Development, Fostering, Empowerment, Esteem",Mockup,Audio,1,0,0,0,0
49,Fun Cardio Dance Party Workout,Activity,,Fitness,Intermediate,2,15 - 30 min,4,Yes,1.0,"Cardio, Party, Energy, Workout, Exercise, Dance, Fun, Rhythm",Mockup,Video,0,0,0,1,0
337,Get Moving with a Fun Cardio Dance,Activity,,Fitness,Intermediate,2,15 - 30 min,4,Yes,1.0,"Moving, Cardio, Workout, Exercise, Dance, Fun, Rhythm, Get",Mockup,Video,0,0,0,1,0
42,Get Your Heart Pumping with a Cardio Dance Workout,Activity,,Fitness,Intermediate,2,15 - 30 min,4,Yes,1.0,"Pumping, Cardio, Energy, Workout, Exercise, Dance, Rhythm, Heart",Mockup,Video,0,0,0,1,0
401,Guide to Balanced Meals,Nutrition,,Recipes,Intermediate,2,15 - 30 min,4,No,0.0,"Nutrition, Balanced Diet, Meal Planning",Mockup,"Text, Video",0,0,1,1,0
219,Guide to Staying Hydrated,Nutrition,,Education,Beginner,1,1-5 min,2,No,0.0,"Hydration, Wellness, Health",Mockup,"Text, Video",0,0,1,1,0
419,Guided Meditation for Achieving Inner Calm,"Beauty, Rest",,Meditation and Mindfulness,Beginner,1,15 - 30 min,4,No,0.0,"Wellness, Calm, Inner, Guided, Mindfulness, Achieving, Relaxation, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
264,Guided Meditation for Achieving Inner Harmony,"Beauty, Rest",,Meditation and Mindfulness,Beginner,1,15 - 30 min,4,No,0.0,"Wellness, Harmony, Inner, Guided, Mindfulness, Achieving, Relaxation, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
143,Guided Meditation for Achieving Inner Peace,"Beauty, Rest",,Meditation and Mindfulness,Beginner,1,15 - 30 min,4,No,0.0,"Peaceful, Calm, Peace, Inner, Guided, Achieving, Relaxation, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
395,Guided Meditation for Achieving Inner Serenity,"Beauty, Rest",,Meditation and Mindfulness,Beginner,1,15 - 30 min,4,No,0.0,"Wellness, Inner, Guided, Mindfulness, Serenity, Achieving, Relaxation, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
149,Guided Meditation for Achieving Serenity,"Beauty, Rest",,Meditation and Mindfulness,Beginner,1,15 - 30 min,4,No,0.0,"Wellness, Calm, Guided, Mindfulness, Serenity, Achieving, Relaxation, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
370,Guided Meditation for Achieving Tranquility,"Beauty, Rest",,Meditation and Mindfulness,Beginner,1,15 - 30 min,4,No,0.0,"Peaceful, Calm, Guided, Tranquility, Mindfulness, Achieving, Relaxation, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
358,Guided Meditation for Anxiety,"Beauty, Rest",,Meditation and Mindfulness,Intermediate,2,15 - 30 min,4,No,0.0,"Wellness, Stress Management, Coping Strategies",Mockup,"Audio, Visualization",1,0,0,0,1
319,Guided Meditation for Deep Relaxation,"Beauty, Rest",,Meditation and Mindfulness,Beginner,1,15 - 30 min,4,No,0.0,"Stress Relief, Relaxation, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
330,Guided Meditation for Deep Tranquility,"Beauty, Rest",,Meditation and Mindfulness,Beginner,1,15 - 30 min,4,No,0.0,"Deep, Peaceful, Calm, Guided, Tranquility, Mindfulness, Relaxation, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
103,Guided Meditation for Inner Calm,"Beauty, Rest",,Meditation and Mindfulness,Beginner,1,15 - 30 min,4,No,0.0,"Wellness, Peaceful, Calm, Inner, Guided, Mindfulness, Relaxation, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
224,Guided Meditation for Inner Calm and Peace,"Beauty, Rest",,Meditation and Mindfulness,Beginner,1,15 - 30 min,4,No,0.0,"Wellness, Calm, Peace, Inner, Guided, Mindfulness, Relaxation, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
55,Guided Meditation for Inner Peace,"Beauty, Rest",,Meditation and Mindfulness,Intermediate,2,15 - 30 min,4,No,0.0,"Inner Peace, Relaxation, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
94,Guided Meditation for Inner Peace and Tranquility,"Beauty, Rest",,Meditation and Mindfulness,Beginner,1,15 - 30 min,4,No,0.0,"Wellness, Peace, Inner, Guided, Tranquility, Mindfulness, Relaxation, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
317,Guided Meditation for Mindfulness,"Beauty, Rest",,Meditation and Mindfulness,Intermediate,2,15 - 30 min,4,No,0.0,"Mindfulness, Focus, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
375,HIIT Workout for Advanced Fitness,Activity,,Fitness,Expert,3,30+ min,5,Yes,1.0,"Advanced, HIIT, Fitness",Mockup,Video,0,0,0,1,0
325,HIIT Workout for Beginners,Activity,,Fitness,Beginner,1,15 - 30 min,4,Yes,1.0,"Strength, High Intensity, Cardio",Mockup,Video,0,0,0,1,0
265,HIIT Workout: The Extreme Challenge,Activity,,Fitness,Expert,3,30+ min,5,Yes,1.0,"Endurance, HIIT, Fitness, Challenge, Workout, Exercise, Training, Extreme",Mockup,Video,0,0,0,1,0
290,HIIT Workout: The Ultimate Challenge,Activity,,Fitness,Expert,3,30+ min,5,Yes,1.0,"Endurance, HIIT, Fitness, Challenge, Workout, Exercise, Ultimate, Training",Mockup,Video,0,0,0,1,0
320,Healthy Green Smoothie Recipe,Nutrition,,Recipes,Beginner,1,<1 min (Shorts),1,No,0.0,"Nutrition, Healthy, Recipe",Mockup,"Text, Video",0,0,1,1,0
249,Healthy Meal Prep Guide,Nutrition,,Recipes,Intermediate,2,15 - 30 min,4,No,0.0,"Meal Prep, Healthy Eating, Nutrition",Mockup,"Text, Video",0,0,1,1,0
202,High Intensity Interval Training,Activity,,Fitness,Intermediate,2,30+ min,5,Yes,1.0,"High Intensity, Cardio, Fitness",Mockup,Video,0,0,0,1,0
346,Hydrating Smoothie Recipe,Nutrition,,Recipes,Beginner,1,<1 min (Shorts),1,No,0.0,"Hydration, Smoothie, Recipe",Mockup,"Text, Video",0,0,1,1,0
353,Hydration Tips and Tricks,Nutrition,,Education,Beginner,1,1-5 min,2,No,0.0,"Hydration, Tips, Wellness",Mockup,"Text, Video",0,0,1,1,0
235,Hydration for Health and Wellness,Nutrition,,Education,Beginner,1,1-5 min,2,No,0.0,"Wellness, Drink, Lifestyle, Nutrition, Hydration, Habit, Water, Health",Mockup,"Text, Video",0,0,1,1,0
21,Hydration: Why It Matters,Nutrition,,Education,Beginner,1,<1 min (Shorts),1,No,0.0,"Hydration, Wellness, Health",Mockup,Text,0,0,1,0,0
286,Jumpstart Your Day with an Energizing Dance Workout,Activity,,Fitness,Intermediate,2,15 - 30 min,4,Yes,1.0,"Jumpstart, Day, Energy, Workout, Exercise, Dance, Rhythm, Energizing",Mockup,Video,0,0,0,1,0
334,Kickstart Your Day with Motivational Affirmations,Beauty,,Affirmation,Beginner,1,<1 min (Shorts),1,No,0.0,"Morning, Motivational, Affirmations, Positivity, Energy, Motivation, KickDay",Mockup,"Audio, Text",1,0,1,0,0
108,Kickstart Your Morning with a High-Energy Dance Workout,Activity,,Fitness,Intermediate,2,15 - 30 min,4,Yes,1.0,"Morning, Energy, Workout, Exercise, Kickstart, Dance, High-Energy, Rhythm",Mockup,Video,0,0,0,1,0
126,Mastering Healthy Meal Prepping,Nutrition,,Recipes,Intermediate,2,15 - 30 min,4,No,0.0,"Kitchen, Planning, Mastering, Meal, Cooking, Healthy, Prepping, Organization",Mockup,"Text, Video",0,0,1,1,0
348,Mastering the Art of Balanced Nutrition,Nutrition,,Recipes,Intermediate,2,15 - 30 min,4,No,0.0,"Wellness, Diet, Lifestyle, Mastering, Nutrition, Art, Balanced, Health",Mockup,"Text, Video",0,0,1,1,0
397,Mastering the Art of Healthy Cooking,Nutrition,,Recipes,Intermediate,2,15 - 30 min,4,No,0.0,"Kitchen, Planning, Mastering, Nutrition, Art, Cooking, Healthy, Health",Mockup,"Text, Video",0,0,1,1,0
222,Mastering the Art of Nutritious Cooking,Nutrition,,Recipes,Intermediate,2,15 - 30 min,4,No,0.0,"Kitchen, Planning, Mastering, Nutrition, Art, Cooking, Nutritious, Health",Mockup,"Text, Video",0,0,1,1,0
329,Mastering the Art of Nutritious Meal Planning,Nutrition,,Recipes,Intermediate,2,15 - 30 min,4,No,0.0,"Planning, Kitchen, Mastering, Meal, Nutrition, Art, Nutritious, Healthy",Mockup,"Text, Video",0,0,1,1,0
193,Mindful Eating: A Guide,"Beauty, Nutrition",,Education,Beginner,1,6-15 min,3,No,0.0,"Mindfulness, Healthy Eating, Lifestyle",Mockup,"Text, Video",0,0,1,1,0
228,Mindful Walking Practice,"Beauty, Activity",,Meditation and Mindfulness,Beginner,1,6-15 min,3,Yes,1.0,"Mindfulness, Walking, Outdoor",Mockup,Audio,1,0,0,0,0
385,Mindfulness Meditation for Enhanced Focus,"Beauty, Rest",,Meditation and Mindfulness,Intermediate,2,15 - 30 min,4,No,0.0,"Enhanced, Awareness, Peaceful, Calm, Concentration, Focus, Mindfulness, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
299,Mindfulness Meditation for Focus,"Beauty, Rest",,Meditation and Mindfulness,Intermediate,2,15 - 30 min,4,No,0.0,"Mindfulness, Focus, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
32,Mindfulness Meditation for Improved Concentration,"Beauty, Rest",,Meditation and Mindfulness,Intermediate,2,15 - 30 min,4,No,0.0,"Awareness, Peaceful, Calm, Concentration, Focus, Improved, Mindfulness, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
60,Mindfulness Meditation: Finding Inner Peace,"Beauty, Rest",,Meditation and Mindfulness,Beginner,1,15 - 30 min,4,No,0.0,"Mindfulness, Relaxation, Meditation",Mockup,"Audio, Visualization",1,0,0,0,1
96,Mindfulness Practices for Achieving Inner Balance,"Beauty, Rest",,Meditation and Mindfulness,Intermediate,2,15 - 30 min,4,No,0.0,"Awareness, Peaceful, Calm, Inner, Presence, Balance, Mindfulness, Achieving, Practices",Mockup,"Audio, Visualization",1,0,0,0,1
22,Mindfulness Practices for Emotional Wellbeing,"Beauty, Rest",,Meditation and Mindfulness,Intermediate,2,15 - 30 min,4,No,0.0,"Awareness, Peaceful, Calm, Emotional, Wellbeing, Presence, Mindfulness, Practices",Mockup,"Audio, Visualization",1,0,0,0,1
115,Mindfulness Techniques for Anxiety,"Beauty, Rest",,Meditation and Mindfulness,Intermediate,2,15 - 30 min,4,No,0.0,"Mindfulness, Anxiety Relief, Relaxation",Mockup,"Audio, Visualization",1,0,0,0,1
80,Mindfulness Techniques for Anxiety Relief,"Beauty, Rest",,Meditation and Mindfulness,Intermediate,2,15 - 30 min,4,No,0.0,"Awareness, Techniques, Peaceful, Calm, Presence, Relief, Mindfulness, Anxiety",Mockup,"Audio, Visualization",1,0,0,0,1
321,Mindfulness Techniques for Emotional Harmony,"Beauty, Rest",,Meditation and Mindfulness,Intermediate,2,15 - 30 min,4,No,0.0,"Awareness, Techniques, Peaceful, Harmony, Calm, Emotional, Presence, Mindfulness",Mockup,"Audio, Visualization",1,0,0,0,1
191,Mindfulness Techniques for Emotional Resilience,"Beauty, Rest",,Meditation and Mindfulness,Intermediate,2,15 - 30 min,4,No,0.0,"Awareness, Techniques, Peaceful, Calm, Emotional, Presence, Resilience, Mindfulness",Mockup,"Audio, Visualization",1,0,0,0,1
